Hospital_Name,Total_Beds,ICU_Beds,Total_Ventilators,Total_Oxygen_Capacity,Occupied_Beds,Available_Beds,ICU_Occupied,ICU_Available,Ventilators_Available,Oxygen_Cylinders_Available,Dialysis_Machines_Available,Ambulances_Available,Avg_Response_Time,Severity_Priority_Score,Priority_Score,Allocated_Patients
Hospital_2,439,156,26,3181,63,376,14,142,19,202,17,12,9.36,10,519.3050193050193,376
Hospital_113,963,60,21,4678,139,824,56,4,9,169,16,8,7.34,5,502.39808153477225,824
Hospital_145,897,125,16,4844,345,552,22,103,5,117,17,10,12.61,8,388.5378398236591,552
Hospital_181,929,144,43,1023,665,264,39,105,39,109,11,14,9.71,10,381.8860877684407,264
Hospital_138,673,33,22,2622,383,290,21,12,16,279,8,5,7.8,10,362.49999999999994,290
Hospital_161,458,95,23,4323,286,172,14,81,7,219,13,18,5.05,8,345.1239669421488,172
Hospital_34,826,105,16,1884,194,632,73,32,13,285,17,5,9.36,5,327.22007722007726,632
Hospital_121,506,37,45,749,310,196,32,5,39,58,12,12,5.63,9,327.1493212669683,196
Hospital_168,324,170,23,3447,153,171,97,73,15,236,5,2,5.8,8,305.88235294117646,171
Hospital_67,774,157,37,3331,565,209,33,124,27,192,8,18,9.93,8,264.22689844464776,209
Hospital_124,754,57,49,1270,62,692,11,46,37,171,22,17,29.13,10,257.5506140059741,692
Hospital_184,663,182,9,3093,88,575,82,100,7,77,11,1,20.24,8,257.2504708097929,575
Hospital_37,395,177,38,2496,74,321,78,99,9,233,13,10,14.84,9,244.31818181818184,321
Hospital_187,906,17,33,2796,228,678,15,2,12,130,19,14,25.39,9,236.3395225464191,678
Hospital_25,655,102,23,4102,77,578,6,96,14,88,11,4,11.74,4,216.3265306122449,578
Hospital_114,842,191,30,2548,703,139,92,99,9,55,22,11,10.67,10,212.51071122536416,139
Hospital_157,732,33,23,3093,459,273,27,6,15,244,13,16,11.82,9,207.0982839313573,273
Hospital_180,212,69,46,4400,102,110,12,57,42,86,24,8,7.52,8,197.1830985915493,110
Hospital_182,596,66,18,2893,153,443,36,30,17,225,6,4,14.09,6,195.2286282306163,443
Hospital_53,912,121,26,3311,662,250,47,74,9,169,24,2,12.78,8,193.90420899854863,250
Hospital_119,833,39,30,3919,308,525,26,13,29,264,18,15,22.83,8,190.68401174989512,525
Hospital_30,915,156,41,4209,135,780,40,116,14,290,17,18,43.06,9,186.08715388107126,780
Hospital_102,970,154,44,2133,459,511,139,15,36,286,24,11,14.41,5,182.6735885788449,511
Hospital_96,868,30,47,3636,75,793,24,6,34,197,7,1,31.86,7,177.66281192939744,793
Hospital_92,838,170,16,1297,623,215,121,49,8,101,19,2,15.23,10,168.20702402957485,215
Hospital_88,783,63,36,2338,167,616,25,38,26,126,19,2,19.43,5,166.66666666666666,616
Hospital_128,624,58,29,1577,378,246,26,32,6,283,16,6,15.6,9,154.5180722891566,246
Hospital_29,962,173,30,1743,280,682,168,5,17,239,18,12,26.69,6,152.76273022751894,682
Hospital_112,674,118,27,3224,50,624,75,43,2,52,21,5,30.28,7,149.93606138107418,624
Hospital_144,439,197,41,1831,50,389,23,174,23,122,15,12,23.27,6,145.11742892459827,389
Hospital_176,707,59,27,1171,192,515,7,52,18,225,13,15,39.59,10,144.37053461443702,515
